id_dodf,tipo_rel,id_rel,anotador_rel,tipo_ent,id_ent,anotador_ent,offset,length,texto,id_ato
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,orgao_contratante,1259,anotador_16403747,204038,3,BRB,624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,natureza_despesa,1264,anotador_16403747,204566,1,4,624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,fonte_recurso,1265,anotador_16403747,204601,1,1,624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,numero_contrato,1258,anotador_16403747,204045,8,258/2021,624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,entidade_contratada,1260,anotador_16403747,204066,19,PROURBE MEDIOS S.A.,624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,valor_contrato,1263,anotador_16403747,204273,10,"395.686,29",624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,processo_gdf,1256,anotador_16403747,204432,16,041.001.492/2021,624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,nome_responsavel,1257,anotador_16403747,204622,17,Bruno Costa Nunes,624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,vigencia_contrato,2313,anotador_16403747,204217,38,At�� o cumprimento total das obriga����es,624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,objeto_contrato,2314,anotador_16403747,204124,81,Aquisi����o de trinta ingressos hospitality para a����o promocional de relacionamento,624-R127
624,REL_EXTRATO_CONTRATO,R127,anotador_16403747,EXTRATO_CONTRATO,2315,anotador_16403747,204018,644,"EXTRATO DO CONTRATO BRB N�� 258/2021
Contratado: PROURBE MEDIOS S.A. Modalidade:  Inexigibilidade. Objeto: Aquisi����o de trinta ingressos hospitality para a����o promocional de relacionamento. Vig��ncia: At�� o cumprimento total das obriga����es. Valor Total: R$ 395.686,29. Gestor: Gabriel Nascimento Totoli. Pelo BRB: Paulo Henrique Bezerra Rodrigues Costa; e pelo Contratado: Nicolas Chereau e Amanda Benitez. Processo 041.001.492/2021. As despesas decorrentes do presente contrato correr��o com base no or��amento de investimentos e disp��ndios, natureza 4 - Disp��ndio das Estatais e Fonte 1 - gera����o pr��pria. Bruno Costa Nunes - Gerente de ��rea e.e.",624-R127
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,fonte_recurso,1247,anotador_16403747,205542,3,100,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,orgao_contratante,1231,anotador_16403747,205296,5,CBMDF,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,numero_contrato,1228,anotador_16403747,205224,7,41/2021,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,processo_gdf,1227,anotador_16403747,205264,22,00053-00134537/2021-44,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,cnpj_entidade_contratada,1234,anotador_16403747,205341,18,59.160.689/0001-64,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,unidade_orcamentaria,1244,anotador_16403747,205507,6,170394,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,programa_trabalho,1245,anotador_16403747,205519,5,89302,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,natureza_despesa,1246,anotador_16403747,205530,6,339030,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,valor_contrato,1238,anotador_16403747,205577,10,"578.170,00",624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,nota_empenho,1248,anotador_16403747,205604,3,373,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,data_assinatura_contrato,1242,anotador_16403747,205724,10,09/09/2021,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,entidade_contratada,2316,anotador_16403747,205304,27,LUCHETI LUBRIFICANTES LTDA.,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,objeto_contrato,2317,anotador_16403747,205369,132,"a aquisi����o de ��leos lubrificantes, consoante especifica o Edital de Preg��o Eletr��nico n�� 34/2021 (67806982) e a Proposta (67807302)",624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,vigencia_contrato,2318,anotador_16403747,205644,8,12 meses,624-R128
624,REL_EXTRATO_CONTRATO,R128,anotador_16403747,EXTRATO_CONTRATO,2319,anotador_16403747,205183,942,"EXTRATO DO CONTRATO DE CREDENCIAMENTO N�� 41/2021(*)
AQUISI����O DE BENS

Processo: 00053-00134537/2021-44. Partes: CBMDF X LUCHETI LUBRIFICANTES LTDA., CNPJ n�� 59.160.689/0001-64. Objeto: a aquisi����o de ��leos lubrificantes, consoante especifica o Edital de Preg��o Eletr��nico n�� 34/2021 (67806982) e a Proposta (67807302). UO: 170394. PT: 89302. ND: 339030. FR: 100 - (FCDF). Valor do Contrato R$ 578.170,00; conforme NE n�� 373, emitida em 17/08/2021. Vig��ncia de 12 meses. Fundamento Legal: Edital de Preg��o Eletr��nico n�� 34/2021. Assinatura: 09/09/2021. Signat��rios: Pelo Contratante: Ten-Cel.QOBM/Comb. Leonardo Monteiro Lopes, Diretor de Contrata����es e Aquisi����es Substituto;pela Contratada: Osmar Francisco Lucheti e Edson Machado dos Santos, ambos naqualidade de S��cio-Administrador.

____________________

(*) Republicado por ter sido encaminhado com incorre����o no original, publicado no DODF n�� 172, de 13 de setembro de 2021, p��gina 63.",624-R128
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,fonte_recurso,1251,anotador_16403747,206722,3,100,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,natureza_despesa,1250,anotador_16403747,206696,6,339039,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,data_assinatura_contrato,1243,anotador_16403747,206874,10,13/11/2021,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,orgao_contratante,1230,anotador_16403747,206283,5,CBMDF,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,unidade_orcamentaria,1252,anotador_16403747,206654,5,73901,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,programa_trabalho,1253,anotador_16403747,206668,5,89302,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,numero_contrato,1229,anotador_16403747,206159,8,177/2021,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,processo_gdf,1226,anotador_16403747,206210,22,00053-00084410/2021-77,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,entidade_contratada,1233,anotador_16403747,206291,55,CEB DISTRIBUI����O S/A (NEOENERGIA DISTRIBUI����O BRAS��LIA),624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,cnpj_entidade_contratada,1235,anotador_16403747,206356,18,07.522.669/0001-92,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,nota_empenho,1249,anotador_16403747,206755,3,390,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,valor_contrato,1239,anotador_16403747,206814,10,"180.000,00",624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,vigencia_contrato,1241,anotador_16403747,206905,42,60 (sessenta) meses a contar de 13/12/2021,624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,objeto_contrato,2320,anotador_16403747,206384,224,"regular o fornecimento de energia el��trica, pela DISTRIBUIDORA ao CONSUMIDOR, de acordo com as caracter��sticas contratuais definidas neste CONTRATO, para uso exclusivo na unidade Consumidora de responsabilidade do CONSUMIDOR",624-R129
624,REL_EXTRATO_CONTRATO,R129,anotador_16403747,EXTRATO_CONTRATO,2321,anotador_16403747,206127,1080,"EXTRATO DO CONTRATO CCER CEB N�� 177/2021- GRUPO A
PRESTA����O DE SERVI��OS

Processo: 00053-00084410/2021-77. Inexigibilidade de licita����o n�� 89/2021. Partes: CBMDF X CEB DISTRIBUI����O S/A (NEOENERGIA DISTRIBUI����O BRAS��LIA), CNPJ n�� 07.522.669/0001-92. Objeto: regular o fornecimento de energia el��trica, pela DISTRIBUIDORA ao CONSUMIDOR, de acordo com as caracter��sticas contratuais definidas neste CONTRATO, para uso exclusivo na unidade Consumidora de responsabilidade do CONSUMIDOR. Dota����o Or��ament��ria: Unidade Or��ament��ria: 73901. PTRES: 89302. Natureza da Despesa: 339039. Fonte de Recurso: 100 - (FCDF). Nota de Empenho n�� 390, emitida em 27/08/2021. Valor Estimado do Contrato: R$ 180.000,00 (cento e oitenta mil reais). Data de Assinatura: 13/11/2021. Prazo de vig��ncia: 60 (sessenta) meses a contar de 13/12/2021. Signat��rios: Pela Contratante: Ten - Cel. QOBM/Comb. H��lio Pereira Lima, na qualidade de Diretor de Contrata����es e Aquisi����es e pela Contratada: Fabiola Maria Da Cruz De Almeida e Antonio Carlos Morais De Queiroz, ambos na qualidade de representantes legais.",624-R129
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,orgao_contratante,1777,anotador_57253640,207363,55,DEPARTAMENTO DE ESTRADAS DE RODAGEM DO DISTRITO FEDERAL,624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,numero_termo_aditivo,1773,anotador_57253640,207219,7,SEGUNDO,624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,numero_contrato,1775,anotador_57253640,207242,7,43/2020,624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,processo_gdf,1771,anotador_57253640,207260,22,00113-00012911/2020-73,624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,numero_termo_aditivo,1774,anotador_57253640,207308,16,2�� Termo Aditivo,624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,numero_contrato,1776,anotador_57253640,207340,8,043/2020,624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,numero_contrato,1778,anotador_57253640,207710,8,043/2020,624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,objeto_aditamento_contratual,1975,anotador_57253640,207517,797,"Prorrogar o prazo da vig��ncia por 12 (doze) meses, a contar de 03/12/2021 a 02/12/2022, nos termos do art. 57, (II ou IV), da Lei n�� 8.666, de 1993 e na Cl��usula D��cima Terceira do Contrato n�� 043/2020. Reajustar conforme previsto na Cl��usula D��cima Terceira do Contrato n�� 043/2020, o valor da tarifa relativa a cada servi��o, com base no IPCA/IBGE - ��ndice Nacional de Pre��os ao Consumidor Ampliado, conforme a seguir: a tarifa por documento recebido com c��digo de barras, padr��o FEBRABAN, por meio de ""home/office banking"", ""internet"" ou autoatendimento, passa a ser de R$ 1,57 (um real e cinquenta e sete centavos) e a tarifa por documento recebido com c��digo de barras, padr��o FEBRABAN, por meio de caixa ou correspondente banc��rio, passa a ser de R$ 1,94 (um real e noventa e quatro centavos)",624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,data_escrito,1772,anotador_57253640,208876,10,26/11/2021,624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,codigo_siggo,2430,anotador_57253640,207291,6,42253,624-R169
624,REL_ADITAMENTO_CONTRATO,R169,anotador_57253640,EXTRATO_ADITAMENTO_CONTRATUAL,2431,anotador_57253640,207208,1790,"EXTRATO DO SEGUNDO AO CONTRATO N�� 43/2020
Processo: 00113-00012911/2020-73, SIGGO: 042253; ESP��CIE: 2�� Termo Aditivo ao Contrato n�� 043/2020; CONTRATANTE: DEPARTAMENTO DE ESTRADAS DE RODAGEM DO DISTRITO FEDERAL, CNPJ 00.070.532/0001-03, CONTRATADA: BANCO DE BRASILIA S.A.; CNPJ n�� 00.000.208/0001-00; OBJETO: Prorrogar o prazo da vig��ncia por 12 (doze) meses, a contar de 03/12/2021 a 02/12/2022, nos termos do art. 57, (II ou IV), da Lei n�� 8.666, de 1993 e na Cl��usula D��cima Terceira do Contrato n�� 043/2020. Reajustar conforme previsto na Cl��usula D��cima Terceira do Contrato n�� 043/2020, o valor da tarifa relativa a cada servi��o, com base no IPCA/IBGE - ��ndice Nacional de Pre��os ao Consumidor Ampliado, conforme a seguir: a tarifa por documento recebido com c��digo de barras, padr��o FEBRABAN, por meio de ""home/office banking"", ""internet"" ou autoatendimento, passa a ser de R$ 1,57 (um real e cinquenta e sete centavos) e a tarifa por documento recebido com c��digo de barras, padr��o FEBRABAN, por meio de caixa ou correspondente banc��rio, passa a ser de R$ 1,94 (um real e noventa e quatro centavos); EMBASAMENTO LEGAL: art. 57, Inciso II e  65, ""d"" da Lei n�� 8.666/1.993; DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 26.205; Programa de Trabalho: 26.122.8216.8517/0014   Manuten����o dos Servi��os Administrativos Gerais; Natureza da Despesa: 3390.39 - Outros servi��os de terceiros - PJ; e Fonte de Recursos: 237 e 437. Informa����o or��ament��ria (SEI 72756493). O DER/DF poder�� utilizar as fontes de recursos 100, 135, 183, 220, 221, 237, 248, 232, 321, 335, 437, 448, 732, dentre outras que forem autorizadas, para fins de pagamento da despesa; DATA DA ASSINATURA: 26/11/2021; ASSINANTES: Pelo DER/DF: Diretor Geral Eng. FAUZI NACFUR JUNIOR; Pela Contratada: DARIO OSWALDO GARCIA J��NIOR.",624-R169
624,REL_ADITAMENTO_CONTRATO,R39,anotador_57253640,numero_termo_aditivo,1786,anotador_57253640,210029,20,QUARTO TERMO ADITIVO,624-R39
624,REL_ADITAMENTO_CONTRATO,R39,anotador_57253640,numero_contrato,1787,anotador_57253640,210161,7,19/2016,624-R39
624,REL_ADITAMENTO_CONTRATO,R39,anotador_57253640,processo_gdf,1783,anotador_57253640,210322,22,00110-00002582/2021-18,624-R39
624,REL_ADITAMENTO_CONTRATO,R39,anotador_57253640,orgao_contratante,1792,anotador_57253640,210368,66,SECRETARIA DE ESTADO OBRAS E DE INFRAESTRUTURA DO DISTRITO FEDERAL,624-R39
624,REL_ADITAMENTO_CONTRATO,R39,anotador_57253640,data_escrito,1785,anotador_57253640,213390,22,25 de novembro de 2021,624-R39
624,REL_ADITAMENTO_CONTRATO,R39,anotador_57253640,numero_contrato,1977,anotador_57253640,211169,15,019/2016-SINESP,624-R39
624,REL_ADITAMENTO_CONTRATO,R39,anotador_57253640,objeto_aditamento_contratual,1978,anotador_57253640,210595,919,"Em observ��ncia ao art. 37, inciso XXI, da Constitui����o Federal, ao art. 65, inciso II, al��nea ""d"", �� 5��, da Lei n�� 8.666/93 e sob o amparo da Portaria n�� 85, de 17 de maio de 2019, publicada no Di��rio Oficial do Distrito Federal - DODF n�� 093, de 20 de maio de 2019, em conjunto com a Instru����o de Servi��o n�� 10/DG/DNIT, de 16 de maio de 2019, do Departamento Nacional de Infraestrutura de Transporte - DNIT, e suas altera����es, bem como, dos documentos e justificativas da ��rea t��cnica respons��vel junto aos autos, o presente aditamento altera financeiramente o Contrato n�� 019/2016-SINESP, celebrado em 14/06/2016 e publicado no Di��rio Oficial do Distrito Federal de 07/07/2016, e que tem por objeto a execu����o de pavimenta����o asf��ltica, meios-fios, drenagem pluvial e execu����o de obras de artes especiais em Vicente Pires - DF (LOTE 05), consoante especifica o Edital de Concorr��ncia n��. 019/2014   ASCAL/PRES/NOVACAP",624-R39
624,REL_ADITAMENTO_CONTRATO,R39,anotador_57253640,EXTRATO_ADITAMENTO_CONTRATUAL,1980,anotador_57253640,210018,3598,"EXTRATO DO QUARTO TERMO ADITIVO PARA REEQUIL��BRIO ECON��MICO-FINANCEIRO REFERENTE �� VARIA����O DOS PRE��OS DOS PRODUTOS BETUMINOSOS AO CONTRATO N�� 19/2016 
Processo: 00110-00001137/2019-16 (1�� Aditivo); Processo: 00110-00002950/2020-47 (2�� Aditivo); Processo: 00110-00000482/2021-57 (3�� Aditivo) e Processo: 00110-00002582/2021-18 (4�� Aditivo) - PARTES: SECRETARIA DE ESTADO OBRAS E DE INFRAESTRUTURA DO DISTRITO FEDERAL X CONSTRUTORA ARTEC S/A, CNPJ n��. 00.086.165/0001-28, com sede na SIA Sul Trecho 06, Bloco ""A"", Lotes 05/15, Mezanino - Bras��lia/DF, CEP 71.205-060. DO OBJETO: Em observ��ncia ao art. 37, inciso XXI, da Constitui����o Federal, ao art. 65, inciso II, al��nea ""d"", �� 5��, da Lei n�� 8.666/93 e sob o amparo da Portaria n�� 85, de 17 de maio de 2019, publicada no Di��rio Oficial do Distrito Federal - DODF n�� 093, de 20 de maio de 2019, em conjunto com a Instru����o de Servi��o n�� 10/DG/DNIT, de 16 de maio de 2019, do Departamento Nacional de Infraestrutura de Transporte - DNIT, e suas altera����es, bem como, dos documentos e justificativas da ��rea t��cnica respons��vel junto aos autos, o presente aditamento altera financeiramente o Contrato n�� 019/2016-SINESP, celebrado em 14/06/2016 e publicado no Di��rio Oficial do Distrito Federal de 07/07/2016, e que tem por objeto a execu����o de pavimenta����o asf��ltica, meios-fios, drenagem pluvial e execu����o de obras de artes especiais em Vicente Pires - DF (LOTE 05), consoante especifica o Edital de Concorr��ncia n��. 019/2014   ASCAL/PRES/NOVACAP. DO REEQUILIBRIO ECON��MICO-FINANCEIRO: Ficam alterados, na forma de reequil��brio econ��mico-financeiro, os valores do material betuminoso referentes �� 37�� medi����o (21/05/2021 a 20/06/2021) em R$ 178.371,16 (cento e setenta e oito mil, trezentos e setenta e um reais e dezesseis centavos). Ap��s este aditamento, o valor global do Contrato que era de R$ 47.260.690,84 (quarenta e sete milh��es, duzentos e sessenta mil seiscentos e noventa reais e oitenta e quatro centavos), passa a ser de R$ 47.439.062,00 (quarenta e sete milh��es, quatrocentos e trinta e nove mil sessenta e dois reais), e a despesa ocorrer�� com recursos procedentes da Lei Or��ament��ria Anual vigente - LOA 2021, Lei n�� 6.778 de 06/01/2021 (DODF Edi����o Extra n�� 1-A de 06/01/2021), 73402988, em conson��ncia ��s disposi����es: da Lei de Diretrizes Or��ament��rias - LDO, para o Exerc��cio de 2021, Lei n�� 6.664 de 03/09/2020 (DODF n�� 169 de 04/09/2020), 73402785, e do Plano Plurianual - PPA 2020-2023, conforme a Lei n�� 6.490 de 29/01/2020 (DODF Suplemento ao de n�� 21 de 30/01/2020), 73401791, que assevera em seu artigo 5��, que: ""Os valores financeiros e as metas f��sicas estabelecidos para as a����es do PPA 2020-2023 s��o estimativos, n��o constituindo limites �� programa����o das despesas nas leis or��ament��rias e em seus cr��ditos adicionais"". O recurso aditado foi totalmente empenhado em favor da empresa CONSTRUTORA ARTEC S/A, no valor de R$ 178.371,16 (cento e setenta e oito mil, trezentos e setenta e um reais e dezesseis centavos). Conforme Nota de Empenho n��. 842/2021, emitida em 08/11/2021, sob o evento n��. 400091, na modalidade Estimativo e �� conta da seguinte dota����o or��ament��ria: UO: 22.101, PROGRAMA DE TRABALHO: 15.451.6209.3023.0077, NATUREZA DA DESPESA: 4490-51, FONTE DE RECURSOS: 131 e ID: 0. DA VIG��NCIA: O presente termo aditivo entrar�� em vigor na data de sua assinatura. DATA DE ASSINATURA: 25 de novembro de 2021. SIGNAT��RIOS: Pelo DF: LUCIANO CARVALHO DE OLIVEIRA, na qualidade de Secret��rio de Estado de Obras e Infraestrutura do Distrito Federal. Pela CONTRATADA: MAURO C��SAR ALVES LACERDA, na qualidade de S��cio.",624-R39
624,REL_ADITAMENTO_CONTRATO,R40,anotador_57253640,numero_termo_aditivo,1812,anotador_57253640,246019,20,QUARTO TERMO ADITIVO,624-R40
624,REL_ADITAMENTO_CONTRATO,R40,anotador_57253640,orgao_contratante,1818,anotador_57253640,246217,66,SECRETARIA DE ESTADO DE OBRAS E INFRAESTRUTURA DO DISTRITO FEDERAL,624-R40
624,REL_ADITAMENTO_CONTRATO,R40,anotador_57253640,data_escrito,1811,anotador_57253640,248052,22,25 de novembro de 2021,624-R40
624,REL_ADITAMENTO_CONTRATO,R40,anotador_57253640,numero_contrato,1817,anotador_57253640,246081,7,15/2020,624-R40
624,REL_ADITAMENTO_CONTRATO,R40,anotador_57253640,processo_gdf,1810,anotador_57253640,246157,22,00110-00003237/2020-11,624-R40
624,REL_ADITAMENTO_CONTRATO,R40,anotador_57253640,numero_contrato,1981,anotador_57253640,246775,13,015/2020-SODF,624-R40
624,REL_ADITAMENTO_CONTRATO,R40,anotador_57253640,objeto_aditamento_contratual,1982,anotador_57253640,246456,1034,"Sob o amparo do item IV,  a , da Decis��o n�� 1125/2020 do Tribunal de Contas do Distrito Federal, dos artigos 56, ��4��, 57, �� 1�� e ��2��, 69 e 73, inciso I, todos da Lei n��. 8.666 de 21/06/1993, bem como, dos documentos e justificativas parte integrante dos autos, o presente aditamento prorrogar os prazos do Contrato n��. 015/2020-SODF, celebrado em 04/11/2020 e publicado no Di��rio Oficial do Distrito Federal de 11/11/2020, e que tem por objeto a contrata����o de empresas, por lotes, para elabora����o de Projetos Executivos de Infraestrutura Urbana (geom��trico/terraplenagem, drenagem, pavimenta����o, sinaliza����o, cal��adas e meio fio) e OAE (travessias), na Regi��o Administrativa do Sol Nascente   RA XXXII. Lote 01 - Trecho 03 - Infraestrutura Urbana das Bacias 01 e 02 e ��reas Remanescentes, consoante especifica o Edital de Tomada de Pre��os n��. 002/2020   ASCAL/PRES/NOVACAP (doc. 40431417), da Proposta de doc. 45441978 e da Lei n��. 8.666, de 21/06/1993 e Termo de Refer��ncia 34 (doc. 38883646), que passam a integrar o presente Termo",624-R40
624,REL_ADITAMENTO_CONTRATO,R40,anotador_57253640,EXTRATO_ADITAMENTO_CONTRATUAL,1983,anotador_57253640,246008,2265,"EXTRATO DO QUARTO TERMO ADITIVO DE PRORROGA����O DOS PRAZOS AO CONTRATO N�� 15/2020
Processo: 00110-00000632/2020-41 (Licita����o e Contrato) e Processo: 00110-00003237/2020-11 (1��, 2��, 3�� e 4�� Aditivos) - PARTES: SECRETARIA DE ESTADO DE OBRAS E INFRAESTRUTURA DO DISTRITO FEDERAL X PRISMA CONSULTORIA E ENGENHARIA LTDA., CNPJ n��. 02.429.986/0001-45, com sede na SAUS, Quadra 04, Bloco A, Ed. Vict��ria Office Tower, Sala 124, CEP 70.070-938. DO OBJETO: Sob o amparo do item IV,  a , da Decis��o n�� 1125/2020 do Tribunal de Contas do Distrito Federal, dos artigos 56, ��4��, 57, �� 1�� e ��2��, 69 e 73, inciso I, todos da Lei n��. 8.666 de 21/06/1993, bem como, dos documentos e justificativas parte integrante dos autos, o presente aditamento prorrogar os prazos do Contrato n��. 015/2020-SODF, celebrado em 04/11/2020 e publicado no Di��rio Oficial do Distrito Federal de 11/11/2020, e que tem por objeto a contrata����o de empresas, por lotes, para elabora����o de Projetos Executivos de Infraestrutura Urbana (geom��trico/terraplenagem, drenagem, pavimenta����o, sinaliza����o, cal��adas e meio fio) e OAE (travessias), na Regi��o Administrativa do Sol Nascente   RA XXXII. Lote 01 - Trecho 03 - Infraestrutura Urbana das Bacias 01 e 02 e ��reas Remanescentes, consoante especifica o Edital de Tomada de Pre��os n��. 002/2020   ASCAL/PRES/NOVACAP (doc. 40431417), da Proposta de doc. 45441978 e da Lei n��. 8.666, de 21/06/1993 e Termo de Refer��ncia 34 (doc. 38883646), que passam a integrar o presente Termo. DA PRORROGA����O: A partir da assinatura deste Termo Aditivo, o Contrato Principal com vig��ncia at�� 16/11/2021, fica prorrogado at�� 17/01/2022. O presente Termo Aditivo n��o acarretar�� ��nus ao Distrito Federal. A presente prorroga����o n��o interfere no direito ao reajuste da contratada e tampouco estabelece novo marco inicial de contagem de prazo (i0) para concess��o do benef��cio, conforme manifesta����o expressa da contratada nos autos deste aditivo. DA VIG��NCIA: O presente Termo Aditivo entra em vig��ncia a partir da data de sua assinatura. DATA DE ASSINATURA: 25 de novembro de 2021. SIGNAT��RIOS: Pelo DF: LUCIANO CARVALHO DE OLIVEIRA, na qualidade de Secret��rio de Estado de Obras e Infraestrutura. Pela CONTRATADA: MARCO ANTONIO MACEDO DINIZ, na qualidade de Representante Legal.",624-R40
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,fonte_recurso,1200,anotador_16403747,248994,3,100,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,numero_contrato,1092,anotador_16403747,248322,7,26/2021,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,processo_gdf,1091,anotador_16403747,248341,22,00110-00003132/2021-42,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,orgao_contratante,1114,anotador_16403747,248373,66,SECRETARIA DE ESTADO DE OBRAS E INFRAESTRUTURA DO DISTRITO FEDERAL,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,entidade_contratada,1115,anotador_16403747,248444,23,FUNDA����O GETULIO VARGAS,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,valor_contrato,1204,anotador_16403747,248798,8,"8.880,00",624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,unidade_orcamentaria,1202,anotador_16403747,248891,5,22101,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,programa_trabalho,1201,anotador_16403747,248921,21,4.126.820.925.572.570,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,natureza_despesa,1199,anotador_16403747,248965,8,33.90.40,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,nota_empenho,1198,anotador_16403747,249101,11,2021NE00888,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,vigencia_contrato,1152,anotador_16403747,249351,67,"12 (doze) meses, compreendendo o per��odo de 25/11/2021 �� 25/11/2022",624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,data_assinatura_contrato,1153,anotador_16403747,249440,10,25/11/2021,624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,objeto_contrato,2322,anotador_16403747,248540,234,"Contrata����o de empresa especializada no licenciamento de uso do Banco de Dados online denominado ""FGVDADOS"", consoante especifica a Justificativa de Inexigibilidade de Licita����o (Doc. Sei n�� 73885942) e Proposta (Doc. Sei n�� 74036997)",624-R130
624,REL_EXTRATO_CONTRATO,R130,anotador_16403747,EXTRATO_CONTRATO,2323,anotador_16403747,248274,1421,"EXTRATO DO CONTRATO DE PRESTA����O DE SERVI��OS N�� 26/2021 
Processo: 00110-00003132/2021-42. Partes: SECRETARIA DE ESTADO DE OBRAS E INFRAESTRUTURA DO DISTRITO FEDERAL e a FUNDA����O GETULIO VARGAS, por interm��dio do seu INSTITUTO BRASILEIRO DE ECONOMIA   IBRE. Objeto: Contrata����o de empresa especializada no licenciamento de uso do Banco de Dados online denominado ""FGVDADOS"", consoante especifica a Justificativa de Inexigibilidade de Licita����o (Doc. Sei n�� 73885942) e Proposta (Doc. Sei n�� 74036997). VALOR DO CONTRATO: R$ 8.880,00 (oito mil oitocentos e oitenta reais). DOTA����O OR��AMENT��RIA: UNIDADE OR��AMENT��RIA - 22101; PROGRAMA DE TRABALHO   04.126.8209.2557.2570; NATUREZA DA DESPESA  33.90.40; FONTE DE RECURSO   100; O empenho inicial �� de R$ 8.880,00 (oito mil oitocentos e oitenta reais), conforme Nota de Empenho n�� 2021NE00888, emitida em 18/11/2021, sob o evento n�� 400091, na modalidade Ordin��rio, procedente do Or��amento do Distrito Federal, nos termos da Lei Or��ament��ria n�� 6.778, de 06/01/2021, publicada no DODF n�� 1A de 06/01/2021 - Edi����o Extra. VIG��NCIA: 12 (doze) meses, compreendendo o per��odo de 25/11/2021 �� 25/11/2022. DATA DE ASSINATURA: 25/11/2021. SIGNAT��RIOS: pela CONTRATADA, Pedro Guilherme Costa Ferreira, na qualidade de Superintendente de Inova����o e Mercados do IBRE e pela CONTRATANTE, Luciano Carvalho de Oliveira - Secret��rio de Estado de Obras e Infraestrutura do Distrito Federal.",624-R130
624,REL_EXTRATO_CONTRATO,R155,anotador_16403747,natureza_despesa,1079,anotador_16403747,273700,8,33.90.30,624-R155
